ID_HERO,NAMA_HERO,CLASS,ROLE,TYPE STRENGHT,RELIABILITY,AREA COVERAGE,CHAIN / FREQUENCY,CROWD CONTROL
H001,AAMON,ASSASSIN,JUNGLING,1,3,2,1,
H002,AKAI,TANK,ROAMING,5,3,4,4,
H003,ALDOUS,FIGHTER,EXP LANE,2,3,3,2,
H004,ALICE,"MAGE, TANK","EXP LANE, JUNGLING, MID LANE",5,5,5,4,
H005,ALPHA,FIGHTER,"EXP LANE, JUNGLING",3,3,3,4,
H006,ALUCARD,"ASSASSIN, FIGHTER",JUNGLING,1,3,4,1,
H007,ANGELA,SUPPORT,ROAMING,3,3,3,2,
H008,ARGUS,FIGHTER,EXP LANE,1,2,2,2,
H009,ARLOTT,FIGHTER,EXP LANE,5,4,4,4,
H010,ATLAS,TANK,ROAMING,5,4,4,4,
H011,AULUS,FIGHTER,JUNGLING,3,3,3,3,
H012,AURORA,MAGE,MID LANE,4,4,4,4,
H013,BADANG,FIGHTER,"EXP LANE, ROAMING",4,4,4,4,
H014,BALMOND,FIGHTER,"EXP LANE, JUNGLING",1,3,3,1,
H015,BANE,"FIGHTER, MAGE","EXP LANE, JUNGLING, MID LANE",3,3,3,2,
H016,BARATS,"FIGHTER, TANK",JUNGLING,4,4,4,4,
H017,BAXIA,TANK,JUNGLING,4,4,3,4,
H018,BEATRIX,MARKSMAN,GOLD LANE,1,1,4,1,
H019,BELERICK,TANK,ROAMING,4,4,4,4,
H020,BENEDETTA,FIGHTER,EXP LANE,1,1,1,1,
H021,BRODY,MARKSMAN,GOLD LANE,3,3,3,3,
H022,BRUNO,MARKSMAN,GOLD LANE,1,1,1,1,
H023,CARMILLA,"SUPPORT, TANK",ROAMING,5,4,5,5,
H024,CECILION,MAGE,MID LANE,3,3,3,3,
H025,CHANG E,MAGE,MID LANE,1,1,1,1,
H026,CHIP,"SUPPORT, TANK",ROAMING,4,5,5,5,
H027,CHOU,FIGHTER,"EXP LANE, ROAMING",4,4,3,4,
H028,CICI,FIGHTER,EXP LANE,3,3,3,4,
H029,CLINT,MARKSMAN,GOLD LANE,2,3,3,2,
H030,CLAUDE,MARKSMAN,GOLD LANE,3,3,3,3,
H031,CYCLOPS,MAGE,MID LANE,2,3,3,3,
H032,DIGGIE,SUPPORT,ROAMING,3,4,4,4,
