ID_HERO,NAMA_HERO,CLASS,ROLE,,ID_HERO,NAMA_HERO,CLASS,ROLE,,ID_HERO,NAMA_HERO,CLASS,ROLE,,ID_HERO,NAMA_HERO,CLASS,ROLE,,ID_HERO,NAMA_HERO,CLASS,ROLE
H001,AAMON,ASSASSIN,JUNGLING,,H002,AKAI,TANK,ROAMING,,H003,ALDOUS,FIGHTER,EXP LANE,,H004,ALICE,"MAGE, TANK",MID LANE,,H018,BEATRIX,MARKSMAN,GOLD LANE
H004,ALICE,"MAGE, TANK",JUNGLING,,H007,ANGELA,SUPPORT,ROAMING,,H004,ALICE,"MAGE, TANK",EXP LANE,,H012,AURORA,MAGE,MID LANE,,H021,BRODY,MARKSMAN,GOLD LANE
H005,ALPHA,FIGHTER,JUNGLING,,H010,ATLAS,TANK,ROAMING,,H005,ALPHA,FIGHTER,EXP LANE,,H015,BANE,"FIGHTER, MAGE",MID LANE,,H022,BRUNO,MARKSMAN,GOLD LANE
H006,ALUCARD,"ASSASSIN, FIGHTER",JUNGLING,,H013,BADANG,FIGHTER,ROAMING,,H008,ARGUS,FIGHTER,EXP LANE,,H024,CECILION,MAGE,MID LANE,,H029,CLINT,MARKSMAN,GOLD LANE
H011,AULUS,FIGHTER,JUNGLING,,H019,BELERICK,TANK,ROAMING,,H009,ARLOTT,FIGHTER,EXP LANE,,H025,CHANG E,MAGE,MID LANE,,H030,CLAUDE,MARKSMAN,GOLD LANE
H014,BALMOND,FIGHTER,JUNGLING,,H023,CARMILLA,"SUPPORT, TANK",ROAMING,,H013,BADANG,FIGHTER,EXP LANE,,H031,CYCLOPS,MAGE,MID LANE,,H047,GRANGER,MARKSMAN,GOLD LANE
H015,BANE,"FIGHTER, MAGE",JUNGLING,,H026,CHIP,"SUPPORT, TANK",ROAMING,,H014,BALMOND,FIGHTER,EXP LANE,,H037,EUDORA,MAGE,MID LANE,,H051,HANABI,MARKSMAN,GOLD LANE
H016,BARATS,"FIGHTER, TANK",JUNGLING,,H027,CHOU,FIGHTER,ROAMING,,H015,BANE,"FIGHTER, MAGE",EXP LANE,,H039,FARAMIS,"MAGE, SUPPORT",MID LANE,,H053,HARITH,MAGE,GOLD LANE
H017,BAXIA,TANK,JUNGLING,,H032,DIGGIE,SUPPORT,ROAMING,,H020,BENEDETTA,FIGHTER,EXP LANE,,H046,GORD,MAGE,MID LANE,,H059,IRITHEL,MARKSMAN,GOLD LANE
H033,DYROTH,FIGHTER,JUNGLING,,H034,EDITH,"MARKSMAN, TANK",ROAMING,,H027,CHOU,FIGHTER,EXP LANE,,H050,GUSION,ASSASSIN,MID LANE,,H060,IXIA,MARKSMAN,GOLD LANE
H038,FANNY,ASSASSIN,JUNGLING,,H036,ESTES,SUPPORT,ROAMING,,H028,CICI,FIGHTER,EXP LANE,,H053,HARITH,MAGE,MID LANE,,H069,KARRIE,MARKSMAN,GOLD LANE
H042,FREDRINN,"FIGHTER, TANK",JUNGLING,,H040,FLORYN,SUPPORT,ROAMING,,H033,DYROTH,FIGHTER,EXP LANE,,H054,HARLEY,"ASSASSIN, MAGE",MID LANE,,H073,KIMMY,"MAGE, MARKSMAN",GOLD LANE
H043,FREYA,FIGHTER,JUNGLING,,H041,FRANCO,TANK,ROAMING,,H034,EDITH,"MARKSMAN, TANK",EXP LANE,,H065,KADITA,"ASSASSIN, MAGE",MID LANE,,H076,LAYLA,MARKSMAN,GOLD LANE
H050,GUSION,ASSASSIN,JUNGLING,,H044,GATOTKACA,"FIGHTER, TANK",ROAMING,,H035,ESMERALDA,"MAGE, TANK",EXP LANE,,H066,KAGURA,MAGE,MID LANE,,H078,LESLEY,MARKSMAN,GOLD LANE
H052,HANZO,ASSASSIN,JUNGLING,,H045,GLOO,TANK,ROAMING,,H043,FREYA,FIGHTER,EXP LANE,,H073,KIMMY,"MAGE, MARKSMAN",MID LANE,,H088,MELISSA,MARKSMAN,GOLD LANE
